,species,island,bill_length_mm,bill_depth_mm,wing_length_mm,body_mass_g,sex
0,Philippine Hanging Parrot,Palawan,39.1,18.7,181,3750,Male
1,Philippine Hanging Parrot,Palawan,39.5,17.4,186,3800,Female
2,Philippine Hanging Parrot,Palawan,40.3,18,195,3250,Female
3,Philippine Hanging Parrot,Palawan,,,,,
4,Philippine Hanging Parrot,Palawan,36.7,19.3,193,3450,Female
5,Philippine Hanging Parrot,Palawan,39.3,20.6,190,3650,Male
6,Philippine Hanging Parrot,Palawan,38.9,17.8,181,3625,Female
7,Philippine Hanging Parrot,Palawan,39.2,19.6,195,4675,Male
8,Philippine Hanging Parrot,Palawan,34.1,18.1,193,3475,
9,Philippine Hanging Parrot,Palawan,42,20.2,190,4250,
10,Philippine Hanging Parrot,Palawan,37.8,17.1,186,3300,
11,Philippine Hanging Parrot,Palawan,37.8,17.3,180,3700,
12,Philippine Hanging Parrot,Palawan,41.1,17.6,182,3200,Female
13,Philippine Hanging Parrot,Palawan,38.6,21.2,191,3800,Male
14,Philippine Hanging Parrot,Palawan,34.6,21.1,198,4400,Male
15,Philippine Hanging Parrot,Palawan,36.6,17.8,185,3700,Female
16,Philippine Hanging Parrot,Palawan,38.7,19,195,3450,Female
17,Philippine Hanging Parrot,Palawan,42.5,20.7,197,4500,Male
18,Philippine Hanging Parrot,Palawan,34.4,18.4,184,3325,Female
19,Philippine Hanging Parrot,Palawan,46,21.5,194,4200,Male
20,Philippine Hanging Parrot,Cebu,37.8,18.3,174,3400,Female
21,Philippine Hanging Parrot,Cebu,37.7,18.7,180,3600,Male
22,Philippine Hanging Parrot,Cebu,35.9,19.2,189,3800,Female
23,Philippine Hanging Parrot,Cebu,38.2,18.1,185,3950,Male
24,Philippine Hanging Parrot,Cebu,38.8,17.2,180,3800,Male
25,Philippine Hanging Parrot,Cebu,35.3,18.9,187,3800,Female
26,Philippine Hanging Parrot,Cebu,40.6,18.6,183,3550,Male
27,Philippine Hanging Parrot,Cebu,40.5,17.9,187,3200,Female
28,Philippine Hanging Parrot,Cebu,37.9,18.6,172,3150,Female
29,Philippine Hanging Parrot,Cebu,40.5,18.9,180,3950,Male
30,Philippine Hanging Parrot,Mindoro,39.5,16.7,178,3250,Female
31,Philippine Hanging Parrot,Mindoro,37.2,18.1,178,3900,Male
32,Philippine Hanging Parrot,Mindoro,39.5,17.8,188,3300,Female
33,Philippine Hanging Parrot,Mindoro,40.9,18.9,184,3900,Male
34,Philippine Hanging Parrot,Mindoro,36.4,17,195,3325,Female
35,Philippine Hanging Parrot,Mindoro,39.2,21.1,196,4150,Male
36,Philippine Hanging Parrot,Mindoro,38.8,20,190,3950,Male
37,Philippine Hanging Parrot,Mindoro,42.2,18.5,180,3550,Female
38,Philippine Hanging Parrot,Mindoro,37.6,19.3,181,3300,Female
39,Philippine Hanging Parrot,Mindoro,39.8,19.1,184,4650,Male
40,Philippine Hanging Parrot,Mindoro,36.5,18,182,3150,Female
41,Philippine Hanging Parrot,Mindoro,40.8,18.4,195,3900,Male
42,Philippine Hanging Parrot,Mindoro,36,18.5,186,3100,Female
43,Philippine Hanging Parrot,Mindoro,44.1,19.7,196,4400,Male
44,Philippine Hanging Parrot,Mindoro,37,16.9,185,3000,Female
45,Philippine Hanging Parrot,Mindoro,39.6,18.8,190,4600,Male
46,Philippine Hanging Parrot,Mindoro,41.1,19,182,3425,Male
47,Philippine Hanging Parrot,Mindoro,37.5,18.9,179,2975,
48,Philippine Hanging Parrot,Mindoro,36,17.9,190,3450,Female
49,Philippine Hanging Parrot,Mindoro,42.3,21.2,191,4150,Male
50,Philippine Hanging Parrot,Cebu,39.6,17.7,186,3500,Female
51,Philippine Hanging Parrot,Cebu,40.1,18.9,188,4300,Male
52,Philippine Hanging Parrot,Cebu,35,17.9,190,3450,Female
53,Philippine Hanging Parrot,Cebu,42,19.5,200,4050,Male
54,Philippine Hanging Parrot,Cebu,34.5,18.1,187,2900,Female
55,Philippine Hanging Parrot,Cebu,41.4,18.6,191,3700,Male
56,Philippine Hanging Parrot,Cebu,39,17.5,186,3550,Female
57,Philippine Hanging Parrot,Cebu,40.6,18.8,193,3800,Male
58,Philippine Hanging Parrot,Cebu,36.5,16.6,181,2850,Female
59,Philippine Hanging Parrot,Cebu,37.6,19.1,194,3750,Male
60,Philippine Hanging Parrot,Cebu,35.7,16.9,185,3150,Female
61,Philippine Hanging Parrot,Cebu,41.3,21.1,195,4400,Male
62,Philippine Hanging Parrot,Cebu,37.6,17,185,3600,Female
63,Philippine Hanging Parrot,Cebu,41.1,18.2,192,4050,Male
64,Philippine Hanging Parrot,Cebu,36.4,17.1,184,2850,Female
65,Philippine Hanging Parrot,Cebu,41.6,18,192,3950,Male
66,Philippine Hanging Parrot,Cebu,35.5,16.2,195,3350,Female
67,Philippine Hanging Parrot,Cebu,41.1,19.1,188,4100,Male
68,Philippine Hanging Parrot,Palawan,35.9,16.6,190,3050,Female
69,Philippine Hanging Parrot,Palawan,41.8,19.4,198,4450,Male
70,Philippine Hanging Parrot,Palawan,33.5,19,190,3600,Female
71,Philippine Hanging Parrot,Palawan,39.7,18.4,190,3900,Male
72,Philippine Hanging Parrot,Palawan,39.6,17.2,196,3550,Female
73,Philippine Hanging Parrot,Palawan,45.8,18.9,197,4150,Male
74,Philippine Hanging Parrot,Palawan,35.5,17.5,190,3700,Female
75,Philippine Hanging Parrot,Palawan,42.8,18.5,195,4250,Male
76,Philippine Hanging Parrot,Palawan,40.9,16.8,191,3700,Female
77,Philippine Hanging Parrot,Palawan,37.2,19.4,184,3900,Male
78,Philippine Hanging Parrot,Palawan,36.2,16.1,187,3550,Female
79,Philippine Hanging Parrot,Palawan,42.1,19.1,195,4000,Male
80,Philippine Hanging Parrot,Palawan,34.6,17.2,189,3200,Female
81,Philippine Hanging Parrot,Palawan,42.9,17.6,196,4700,Male
82,Philippine Hanging Parrot,Palawan,36.7,18.8,187,3800,Female
83,Philippine Hanging Parrot,Palawan,35.1,19.4,193,4200,Male
84,Philippine Hanging Parrot,Mindoro,37.3,17.8,191,3350,Female
85,Philippine Hanging Parrot,Mindoro,41.3,20.3,194,3550,Male
86,Philippine Hanging Parrot,Mindoro,36.3,19.5,190,3800,Male
87,Philippine Hanging Parrot,Mindoro,36.9,18.6,189,3500,Female
88,Philippine Hanging Parrot,Mindoro,38.3,19.2,189,3950,Male
89,Philippine Hanging Parrot,Mindoro,38.9,18.8,190,3600,Female
90,Philippine Hanging Parrot,Mindoro,35.7,18,202,3550,Female
91,Philippine Hanging Parrot,Mindoro,41.1,18.1,205,4300,Male
92,Philippine Hanging Parrot,Mindoro,34,17.1,185,3400,Female
93,Philippine Hanging Parrot,Mindoro,39.6,18.1,186,4450,Male
94,Philippine Hanging Parrot,Mindoro,36.2,17.3,187,3300,Female
95,Philippine Hanging Parrot,Mindoro,40.8,18.9,208,4300,Male
96,Philippine Hanging Parrot,Mindoro,38.1,18.6,190,3700,Female
97,Philippine Hanging Parrot,Mindoro,40.3,18.5,196,4350,Male
98,Philippine Hanging Parrot,Mindoro,33.1,16.1,178,2900,Female
99,Philippine Hanging Parrot,Mindoro,43.2,18.5,192,4100,Male
100,Philippine Hanging Parrot,Cebu,35,17.9,192,3725,Female
101,Philippine Hanging Parrot,Cebu,41,20,203,4725,Male
102,Philippine Hanging Parrot,Cebu,37.7,16,183,3075,Female
103,Philippine Hanging Parrot,Cebu,37.8,20,190,4250,Male
104,Philippine Hanging Parrot,Cebu,37.9,18.6,193,2925,Female
105,Philippine Hanging Parrot,Cebu,39.7,18.9,184,3550,Male
106,Philippine Hanging Parrot,Cebu,38.6,17.2,199,3750,Female
107,Philippine Hanging Parrot,Cebu,38.2,20,190,3900,Male
108,Philippine Hanging Parrot,Cebu,38.1,17,181,3175,Female
109,Philippine Hanging Parrot,Cebu,43.2,19,197,4775,Male
110,Philippine Hanging Parrot,Cebu,38.1,16.5,198,3825,Female
111,Philippine Hanging Parrot,Cebu,45.6,20.3,191,4600,Male
112,Philippine Hanging Parrot,Cebu,39.7,17.7,193,3200,Female
113,Philippine Hanging Parrot,Cebu,42.2,19.5,197,4275,Male
114,Philippine Hanging Parrot,Cebu,39.6,20.7,191,3900,Female
115,Philippine Hanging Parrot,Cebu,42.7,18.3,196,4075,Male
116,Philippine Hanging Parrot,Palawan,38.6,17,188,2900,Female
117,Philippine Hanging Parrot,Palawan,37.3,20.5,199,3775,Male
118,Philippine Hanging Parrot,Palawan,35.7,17,189,3350,Female
119,Philippine Hanging Parrot,Palawan,41.1,18.6,189,3325,Male
120,Philippine Hanging Parrot,Palawan,36.2,17.2,187,3150,Female
121,Philippine Hanging Parrot,Palawan,37.7,19.8,198,3500,Male
122,Philippine Hanging Parrot,Palawan,40.2,17,176,3450,Female
123,Philippine Hanging Parrot,Palawan,41.4,18.5,202,3875,Male
124,Philippine Hanging Parrot,Palawan,35.2,15.9,186,3050,Female
125,Philippine Hanging Parrot,Palawan,40.6,19,199,4000,Male
126,Philippine Hanging Parrot,Palawan,38.8,17.6,191,3275,Female
127,Philippine Hanging Parrot,Palawan,41.5,18.3,195,4300,Male
128,Philippine Hanging Parrot,Palawan,39,17.1,191,3050,Female
129,Philippine Hanging Parrot,Palawan,44.1,18,210,4000,Male
130,Philippine Hanging Parrot,Palawan,38.5,17.9,190,3325,Female
131,Philippine Hanging Parrot,Palawan,43.1,19.2,197,3500,Male
132,Philippine Hanging Parrot,Mindoro,36.8,18.5,193,3500,Female
133,Philippine Hanging Parrot,Mindoro,37.5,18.5,199,4475,Male
134,Philippine Hanging Parrot,Mindoro,38.1,17.6,187,3425,Female
135,Philippine Hanging Parrot,Mindoro,41.1,17.5,190,3900,Male
136,Philippine Hanging Parrot,Mindoro,35.6,17.5,191,3175,Female
137,Philippine Hanging Parrot,Mindoro,40.2,20.1,200,3975,Male
